Tanggal,Musim,Tahun,Bulan,holiday,weekday,weather,temp,humidity,windspeed,registered,count
1/1/2020,1,2020,Januari,hari biasa,Wednesday,berkabut,0.344167,0.805833,0.160446,654,985
1/2/2020,1,2020,Januari,hari biasa,Thursday,berkabut,0.363478,0.696087,0.248539,670,801
1/3/2020,1,2020,Januari,hari biasa,Friday,cerah berawan,0.196364,0.437273,0.248309,1229,1349
1/4/2020,1,2020,Januari,hari biasa,Saturday,cerah berawan,0.2,0.590435,0.160296,1454,1562
1/5/2020,1,2020,Januari,hari biasa,Sunday,cerah berawan,0.226957,0.436957,0.1869,1518,1600
1/6/2020,1,2020,Januari,hari biasa,Monday,cerah berawan,0.204348,0.518261,0.0895652,1518,1606
1/7/2020,1,2020,Januari,hari biasa,Tuesday,berkabut,0.196522,0.498696,0.168726,1362,1510
1/8/2020,1,2020,Januari,hari biasa,Wednesday,berkabut,0.165,0.535833,0.266804,891,959
1/9/2020,1,2020,Januari,hari biasa,Thursday,cerah berawan,0.138333,0.434167,0.36195,768,822
1/10/2020,1,2020,Januari,hari biasa,Friday,cerah berawan,0.150833,0.482917,0.223267,1280,1321
1/11/2020,1,2020,Januari,hari biasa,Saturday,berkabut,0.169091,0.686364,0.122132,1220,1263
1/12/2020,1,2020,Januari,hari biasa,Sunday,cerah berawan,0.172727,0.599545,0.304627,1137,1162
1/13/2020,1,2020,Januari,hari biasa,Monday,cerah berawan,0.165,0.470417,0.301,1368,1406
1/14/2020,1,2020,Januari,hari biasa,Tuesday,cerah berawan,0.16087,0.537826,0.126548,1367,1421
1/15/2020,1,2020,Januari,hari biasa,Wednesday,berkabut,0.233333,0.49875,0.157963,1026,1248
1/16/2020,1,2020,Januari,hari biasa,Thursday,cerah berawan,0.231667,0.48375,0.188433,953,1204
1/17/2020,1,2020,Januari,hari libur nasional,Friday,berkabut,0.175833,0.5375,0.194017,883,1000
1/18/2020,1,2020,Januari,hari biasa,Saturday,berkabut,0.216667,0.861667,0.146775,674,683
1/19/2020,1,2020,Januari,hari biasa,Sunday,berkabut,0.292174,0.741739,0.208317,1572,1650
1/20/2020,1,2020,Januari,hari biasa,Monday,berkabut,0.261667,0.538333,0.195904,1844,1927
1/21/2020,1,2020,Januari,hari biasa,Tuesday,cerah berawan,0.1775,0.457083,0.353242,1468,1543
1/22/2020,1,2020,Januari,hari biasa,Wednesday,cerah berawan,0.0591304,0.4,0.17197,888,981
1/23/2020,1,2020,Januari,hari biasa,Thursday,cerah berawan,0.0965217,0.436522,0.2466,836,986
1/24/2020,1,2020,Januari,hari biasa,Friday,cerah berawan,0.0973913,0.491739,0.15833,1330,1416
1/25/2020,1,2020,Januari,hari biasa,Saturday,berkabut,0.223478,0.616957,0.129796,1799,1985
1/26/2020,1,2020,Januari,hari biasa,Sunday,hujan ringan atau salju,0.2175,0.8625,0.29385,472,506
1/27/2020,1,2020,Januari,hari biasa,Monday,cerah berawan,0.195,0.6875,0.113837,416,431
1/28/2020,1,2020,Januari,hari biasa,Tuesday,berkabut,0.203478,0.793043,0.1233,1129,1167
1/29/2020,1,2020,Januari,hari biasa,Wednesday,cerah berawan,0.196522,0.651739,0.145365,975,1098
1/30/2020,1,2020,Januari,hari biasa,Thursday,cerah berawan,0.216522,0.722174,0.0739826,956,1096
1/31/2020,1,2020,Januari,hari biasa,Friday,berkabut,0.180833,0.60375,0.187192,1459,1501
2/1/2020,1,2020,Febuari,hari biasa,Saturday,berkabut,0.192174,0.829565,0.053213,1313,1360
2/2/2020,1,2020,Febuari,hari biasa,Sunday,berkabut,0.26,0.775417,0.264308,1454,1526
2/3/2020,1,2020,Febuari,hari biasa,Monday,cerah berawan,0.186957,0.437826,0.277752,1489,1550
2/4/2020,1,2020,Febuari,hari biasa,Tuesday,berkabut,0.211304,0.585217,0.127839,1620,1708
2/5/2020,1,2020,Febuari,hari biasa,Wednesday,berkabut,0.233333,0.929167,0.161079,905,1005
2/6/2020,1,2020,Febuari,hari biasa,Thursday,cerah berawan,0.285833,0.568333,0.1418,1269,1623
2/7/2020,1,2020,Febuari,hari biasa,Friday,cerah berawan,0.271667,0.738333,0.0454083,1592,1712
2/8/2020,1,2020,Febuari,hari biasa,Saturday,cerah berawan,0.220833,0.537917,0.36195,1466,1530
2/9/2020,1,2020,Febuari,hari biasa,Sunday,berkabut,0.134783,0.494783,0.188839,1552,1605
2/10/2020,1,2020,Febuari,hari biasa,Monday,cerah berawan,0.144348,0.437391,0.221935,1491,1538
2/11/2020,1,2020,Febuari,hari biasa,Tuesday,cerah berawan,0.189091,0.506364,0.10855,1597,1746
2/12/2020,1,2020,Febuari,hari biasa,Wednesday,cerah berawan,0.2225,0.544167,0.203367,1184,1472
2/13/2020,1,2020,Febuari,hari biasa,Thursday,cerah berawan,0.316522,0.457391,0.260883,1192,1589
2/14/2020,1,2020,Febuari,hari biasa,Friday,cerah berawan,0.415,0.375833,0.417908,1705,1913
2/15/2020,1,2020,Febuari,hari biasa,Saturday,cerah berawan,0.266087,0.314348,0.291374,1675,1815
2/16/2020,1,2020,Febuari,hari biasa,Sunday,cerah berawan,0.318261,0.423478,0.251791,1897,2115
2/17/2020,1,2020,Febuari,hari biasa,Monday,cerah berawan,0.435833,0.505,0.230104,2216,2475
2/18/2020,1,2020,Febuari,hari biasa,Tuesday,cerah berawan,0.521667,0.516667,0.264925,2348,2927
2/19/2020,1,2020,Febuari,hari biasa,Wednesday,cerah berawan,0.399167,0.187917,0.507463,1103,1635
2/20/2020,1,2020,Febuari,hari biasa,Thursday,cerah berawan,0.285217,0.407826,0.223235,1173,1812
2/21/2020,1,2020,Febuari,hari libur nasional,Friday,berkabut,0.303333,0.605,0.307846,912,1107
2/22/2020,1,2020,Febuari,hari biasa,Saturday,cerah berawan,0.182222,0.577778,0.195683,1376,1450
2/23/2020,1,2020,Febuari,hari biasa,Sunday,cerah berawan,0.221739,0.423043,0.094113,1778,1917
2/24/2020,1,2020,Febuari,hari biasa,Monday,berkabut,0.295652,0.697391,0.250496,1707,1807
2/25/2020,1,2020,Febuari,hari biasa,Tuesday,berkabut,0.364348,0.712174,0.346539,1341,1461
2/26/2020,1,2020,Febuari,hari biasa,Wednesday,cerah berawan,0.2825,0.537917,0.186571,1545,1969
2/27/2020,1,2020,Febuari,hari biasa,Thursday,cerah berawan,0.343478,0.68,0.125248,1708,2402
2/28/2020,1,2020,Febuari,hari biasa,Friday,berkabut,0.407273,0.876364,0.289686,1365,1446
2/29/2020,1,2020,Febuari,hari biasa,Saturday,cerah berawan,0.266667,0.535,0.216425,1714,1851
3/1/2020,1,2020,Maret,hari biasa,Sunday,cerah berawan,0.335,0.449583,0.307833,1903,2134
3/2/2020,1,2020,Maret,hari biasa,Monday,cerah berawan,0.198333,0.318333,0.225754,1562,1685
3/3/2020,1,2020,Maret,hari biasa,Tuesday,berkabut,0.261667,0.610417,0.203346,1730,1944
3/4/2020,1,2020,Maret,hari biasa,Wednesday,berkabut,0.384167,0.789167,0.251871,1437,2077
3/5/2020,1,2020,Maret,hari biasa,Thursday,berkabut,0.376522,0.948261,0.343287,491,605
3/6/2020,1,2020,Maret,hari biasa,Friday,cerah berawan,0.261739,0.551304,0.341352,1628,1872
3/7/2020,1,2020,Maret,hari biasa,Saturday,cerah berawan,0.2925,0.420833,0.12065,1817,2133
3/8/2020,1,2020,Maret,hari biasa,Sunday,berkabut,0.295833,0.775417,0.22015,1700,1891
3/9/2020,1,2020,Maret,hari biasa,Monday,hujan ringan atau salju,0.389091,0,0.261877,577,623
3/10/2020,1,2020,Maret,hari biasa,Tuesday,berkabut,0.316522,0.649565,0.23297,1730,1977
3/11/2020,1,2020,Maret,hari biasa,Wednesday,cerah berawan,0.329167,0.594583,0.220775,1408,2132
3/12/2020,1,2020,Maret,hari biasa,Thursday,cerah berawan,0.384348,0.527391,0.270604,1435,2417
3/13/2020,1,2020,Maret,hari biasa,Friday,cerah berawan,0.325217,0.496957,0.136926,1687,2046
3/14/2020,1,2020,Maret,hari biasa,Saturday,berkabut,0.317391,0.655652,0.184309,1767,2056
3/15/2020,1,2020,Maret,hari biasa,Sunday,berkabut,0.365217,0.776522,0.203117,1871,2192
3/16/2020,1,2020,Maret,hari biasa,Monday,cerah berawan,0.415,0.602917,0.209579,2320,2744
3/17/2020,1,2020,Maret,hari biasa,Tuesday,cerah berawan,0.54,0.525217,0.231017,2355,3239
3/18/2020,1,2020,Maret,hari biasa,Wednesday,cerah berawan,0.4725,0.379167,0.368167,1693,3117
3/19/2020,1,2020,Maret,hari biasa,Thursday,cerah berawan,0.3325,0.47375,0.207721,1424,2471
3/20/2020,2,2020,Maret,hari biasa,Friday,berkabut,0.430435,0.737391,0.288783,1676,2077
3/21/2020,2,2020,Maret,hari biasa,Saturday,cerah berawan,0.441667,0.624583,0.22575,2243,2703
3/22/2020,2,2020,Maret,hari biasa,Sunday,berkabut,0.346957,0.839565,0.234261,1918,2121
3/23/2020,2,2020,Maret,hari biasa,Monday,berkabut,0.285,0.805833,0.243787,1699,1865
3/24/2020,2,2020,Maret,hari biasa,Tuesday,cerah berawan,0.264167,0.495,0.230725,1910,2210
3/25/2020,2,2020,Maret,hari biasa,Wednesday,cerah berawan,0.265833,0.394167,0.209571,1515,2496
3/26/2020,2,2020,Maret,hari biasa,Thursday,berkabut,0.253043,0.493913,0.1843,1221,1693
3/27/2020,2,2020,Maret,hari biasa,Friday,cerah berawan,0.264348,0.302174,0.212204,1806,2028
3/28/2020,2,2020,Maret,hari biasa,Saturday,cerah berawan,0.3025,0.314167,0.226996,2108,2425
3/29/2020,2,2020,Maret,hari biasa,Sunday,berkabut,0.3,0.646667,0.172888,1368,1536
3/30/2020,2,2020,Maret,hari biasa,Monday,hujan ringan atau salju,0.268333,0.918333,0.217646,1506,1685
3/31/2020,2,2020,Maret,hari biasa,Tuesday,berkabut,0.3,0.68625,0.258708,1920,2227
4/1/2020,2,2020,April,hari biasa,Wednesday,berkabut,0.315,0.65375,0.197146,1354,2252
4/2/2020,2,2020,April,hari biasa,Thursday,cerah berawan,0.378333,0.48,0.182213,1598,3249
4/3/2020,2,2020,April,hari biasa,Friday,cerah berawan,0.573333,0.42625,0.385571,2381,3115
4/4/2020,2,2020,April,hari biasa,Saturday,berkabut,0.414167,0.642083,0.388067,1628,1795
4/5/2020,2,2020,April,hari biasa,Sunday,cerah berawan,0.390833,0.470833,0.263063,2395,2808
4/6/2020,2,2020,April,hari biasa,Monday,cerah berawan,0.4375,0.602917,0.162312,2570,3141
4/7/2020,2,2020,April,hari biasa,Tuesday,berkabut,0.335833,0.83625,0.226992,1299,1471
4/8/2020,2,2020,April,hari biasa,Wednesday,berkabut,0.3425,0.8775,0.133083,1576,2455
4/9/2020,2,2020,April,hari biasa,Thursday,berkabut,0.426667,0.8575,0.146767,1707,2895
4/10/2020,2,2020,April,hari biasa,Friday,berkabut,0.595652,0.716956,0.324474,2493,3348
4/11/2020,2,2020,April,hari biasa,Saturday,berkabut,0.5025,0.739167,0.274879,1777,2034
4/12/2020,2,2020,April,hari biasa,Sunday,berkabut,0.4125,0.819167,0.250617,1953,2162
4/13/2020,2,2020,April,hari biasa,Monday,cerah berawan,0.4675,0.540417,0.1107,2738,3267
4/14/2020,2,2020,April,hari libur nasional,Tuesday,cerah berawan,0.446667,0.67125,0.226375,2484,3126
4/15/2020,2,2020,April,hari biasa,Wednesday,hujan ringan atau salju,0.430833,0.888333,0.340808,674,795
4/16/2020,2,2020,April,hari biasa,Thursday,cerah berawan,0.456667,0.479583,0.303496,2186,3744
4/17/2020,2,2020,April,hari biasa,Friday,cerah berawan,0.5125,0.5425,0.163567,2760,3429
4/18/2020,2,2020,April,hari biasa,Saturday,berkabut,0.505833,0.665833,0.157971,2795,3204
4/19/2020,2,2020,April,hari biasa,Sunday,cerah berawan,0.595,0.614167,0.241925,3331,3944
4/20/2020,2,2020,April,hari biasa,Monday,cerah berawan,0.459167,0.407083,0.325258,3444,4189
4/21/2020,2,2020,April,hari biasa,Tuesday,berkabut,0.336667,0.729583,0.219521,1506,1683
4/22/2020,2,2020,April,hari biasa,Wednesday,berkabut,0.46,0.887917,0.230725,2574,4036
4/23/2020,2,2020,April,hari biasa,Thursday,berkabut,0.581667,0.810833,0.192175,2481,4191
4/24/2020,2,2020,April,hari biasa,Friday,cerah berawan,0.606667,0.776667,0.185333,3300,4073
4/25/2020,2,2020,April,hari biasa,Saturday,cerah berawan,0.631667,0.729167,0.3265,3722,4400
4/26/2020,2,2020,April,hari biasa,Sunday,berkabut,0.62,0.835417,0.3122,3325,3872
4/27/2020,2,2020,April,hari biasa,Monday,berkabut,0.6175,0.700833,0.320908,3489,4058
4/28/2020,2,2020,April,hari biasa,Tuesday,cerah berawan,0.51,0.457083,0.240063,3717,4595
4/29/2020,2,2020,April,hari biasa,Wednesday,cerah berawan,0.4725,0.503333,0.235075,3347,5312
4/30/2020,2,2020,April,hari biasa,Thursday,berkabut,0.451667,0.762083,0.106354,2213,3351
5/1/2020,2,2020,Mei,hari biasa,Friday,berkabut,0.549167,0.73,0.183454,3554,4401
5/2/2020,2,2020,Mei,hari biasa,Saturday,berkabut,0.616667,0.697083,0.342667,3848,4451
5/3/2020,2,2020,Mei,hari biasa,Sunday,berkabut,0.414167,0.737083,0.328996,2378,2633
5/4/2020,2,2020,Mei,hari biasa,Monday,cerah berawan,0.459167,0.444167,0.295392,3819,4433
5/5/2020,2,2020,Mei,hari biasa,Tuesday,cerah berawan,0.479167,0.59,0.228246,3714,4608
5/6/2020,2,2020,Mei,hari biasa,Wednesday,cerah berawan,0.52,0.54125,0.16045,3102,4714
5/7/2020,2,2020,Mei,hari biasa,Thursday,cerah berawan,0.528333,0.631667,0.0746375,2932,4333
5/8/2020,2,2020,Mei,hari biasa,Friday,cerah berawan,0.5325,0.58875,0.176,3698,4362
5/9/2020,2,2020,Mei,hari biasa,Saturday,cerah berawan,0.5325,0.489167,0.115671,4109,4803
5/10/2020,2,2020,Mei,hari biasa,Sunday,cerah berawan,0.5425,0.632917,0.120642,3632,4182
5/11/2020,2,2020,Mei,hari biasa,Monday,cerah berawan,0.535,0.7475,0.189667,4169,4864
5/12/2020,2,2020,Mei,hari biasa,Tuesday,berkabut,0.5125,0.863333,0.179725,3413,4105
5/13/2020,2,2020,Mei,hari biasa,Wednesday,berkabut,0.520833,0.9225,0.13495,2507,3409
5/14/2020,2,2020,Mei,hari biasa,Thursday,berkabut,0.5625,0.867083,0.152979,2971,4553
5/15/2020,2,2020,Mei,hari biasa,Friday,cerah berawan,0.5775,0.787917,0.126871,3185,3958
5/16/2020,2,2020,Mei,hari biasa,Saturday,berkabut,0.561667,0.837917,0.277354,3445,4123
5/17/2020,2,2020,Mei,hari biasa,Sunday,berkabut,0.55,0.87,0.201492,3319,3855
5/18/2020,2,2020,Mei,hari biasa,Monday,berkabut,0.530833,0.829583,0.108213,3840,4575
5/19/2020,2,2020,Mei,hari biasa,Tuesday,cerah berawan,0.536667,0.719583,0.125013,4008,4917
5/20/2020,2,2020,Mei,hari biasa,Wednesday,cerah berawan,0.6025,0.626667,0.12065,3547,5805
5/21/2020,2,2020,Mei,hari biasa,Thursday,cerah berawan,0.604167,0.749583,0.148008,3084,4660
5/22/2020,2,2020,Mei,hari biasa,Friday,berkabut,0.631667,0.81,0.233842,3438,4274
5/23/2020,2,2020,Mei,hari biasa,Saturday,berkabut,0.66,0.740833,0.207092,3833,4492
5/24/2020,2,2020,Mei,hari biasa,Sunday,cerah berawan,0.660833,0.69625,0.154233,4238,4978
5/25/2020,2,2020,Mei,hari biasa,Monday,cerah berawan,0.708333,0.6775,0.199642,3919,4677
5/26/2020,2,2020,Mei,hari biasa,Tuesday,cerah berawan,0.681667,0.65375,0.240679,3808,4679
5/27/2020,2,2020,Mei,hari biasa,Wednesday,cerah berawan,0.655833,0.729583,0.230092,2757,4758
5/28/2020,2,2020,Mei,hari biasa,Thursday,cerah berawan,0.6675,0.81875,0.213938,2433,4788
5/29/2020,2,2020,Mei,hari libur nasional,Friday,cerah berawan,0.733333,0.685,0.131225,2549,4098
5/30/2020,2,2020,Mei,hari biasa,Saturday,cerah berawan,0.775,0.636667,0.111329,3309,3982
5/31/2020,2,2020,Mei,hari biasa,Sunday,berkabut,0.764167,0.677083,0.207092,3461,3974
6/1/2020,2,2020,Juni,hari biasa,Monday,cerah berawan,0.715,0.305,0.292287,4232,4968
6/2/2020,2,2020,Juni,hari biasa,Tuesday,cerah berawan,0.62,0.354167,0.253121,4414,5312
6/3/2020,2,2020,Juni,hari biasa,Wednesday,cerah berawan,0.635,0.45625,0.123142,3473,5342
6/4/2020,2,2020,Juni,hari biasa,Thursday,berkabut,0.648333,0.6525,0.138692,3221,4906
6/5/2020,2,2020,Juni,hari biasa,Friday,cerah berawan,0.678333,0.6,0.121896,3875,4548
6/6/2020,2,2020,Juni,hari biasa,Saturday,cerah berawan,0.7075,0.597917,0.187808,4070,4833
6/7/2020,2,2020,Juni,hari biasa,Sunday,cerah berawan,0.775833,0.622083,0.136817,3725,4401
6/8/2020,2,2020,Juni,hari biasa,Monday,berkabut,0.808333,0.568333,0.149883,3352,3915
6/9/2020,2,2020,Juni,hari biasa,Tuesday,cerah berawan,0.755,0.605,0.140554,3771,4586
6/10/2020,2,2020,Juni,hari biasa,Wednesday,cerah berawan,0.725,0.654583,0.15485,3237,4966
6/11/2020,2,2020,Juni,hari biasa,Thursday,cerah berawan,0.6925,0.747917,0.163567,2993,4460
6/12/2020,2,2020,Juni,hari biasa,Friday,cerah berawan,0.635,0.494583,0.30535,4157,5020
6/13/2020,2,2020,Juni,hari biasa,Saturday,cerah berawan,0.604167,0.507083,0.269283,4164,4891
6/14/2020,2,2020,Juni,hari biasa,Sunday,cerah berawan,0.626667,0.471667,0.167912,4411,5180
6/15/2020,2,2020,Juni,hari biasa,Monday,berkabut,0.628333,0.688333,0.206471,3222,3767
6/16/2020,2,2020,Juni,hari biasa,Tuesday,cerah berawan,0.649167,0.735833,0.143029,3981,4844
6/17/2020,2,2020,Juni,hari biasa,Wednesday,cerah berawan,0.696667,0.670417,0.119408,3312,5119
6/18/2020,2,2020,Juni,hari biasa,Thursday,berkabut,0.699167,0.666667,0.102,3105,4744
6/19/2020,2,2020,Juni,hari biasa,Friday,berkabut,0.635,0.74625,0.155475,3311,4010
6/20/2020,3,2020,Juni,hari biasa,Saturday,berkabut,0.680833,0.770417,0.171025,4061,4835
6/21/2020,3,2020,Juni,hari biasa,Sunday,cerah berawan,0.733333,0.7075,0.172262,3846,4507
6/22/2020,3,2020,Juni,hari biasa,Monday,berkabut,0.728333,0.703333,0.238804,4044,4790
6/23/2020,3,2020,Juni,hari biasa,Tuesday,cerah berawan,0.724167,0.573333,0.222025,4022,4991
6/24/2020,3,2020,Juni,hari biasa,Wednesday,cerah berawan,0.695,0.483333,0.209571,3420,5202
6/25/2020,3,2020,Juni,hari biasa,Thursday,cerah berawan,0.68,0.513333,0.0945333,3385,5305
6/26/2020,3,2020,Juni,hari biasa,Friday,berkabut,0.6825,0.658333,0.107588,3854,4708
6/27/2020,3,2020,Juni,hari biasa,Saturday,cerah berawan,0.744167,0.634167,0.144283,3916,4648
6/28/2020,3,2020,Juni,hari biasa,Sunday,cerah berawan,0.728333,0.497917,0.261821,4377,5225
6/29/2020,3,2020,Juni,hari biasa,Monday,cerah berawan,0.696667,0.434167,0.185312,4488,5515
6/30/2020,3,2020,Juni,hari biasa,Tuesday,cerah berawan,0.7225,0.39625,0.102608,4116,5362
7/1/2020,3,2020,Juli,hari biasa,Wednesday,cerah berawan,0.738333,0.444583,0.115062,2915,5119
7/2/2020,3,2020,Juli,hari biasa,Thursday,berkabut,0.716667,0.6825,0.228858,2367,4649
7/3/2020,3,2020,Juli,hari libur nasional,Friday,berkabut,0.726667,0.637917,0.0814792,2978,6043
7/4/2020,3,2020,Juli,hari biasa,Saturday,cerah berawan,0.746667,0.590417,0.126258,3634,4665
7/5/2020,3,2020,Juli,hari biasa,Sunday,cerah berawan,0.72,0.743333,0.149883,3845,4629
7/6/2020,3,2020,Juli,hari biasa,Monday,cerah berawan,0.75,0.65125,0.1592,3838,4592
7/7/2020,3,2020,Juli,hari biasa,Tuesday,berkabut,0.709167,0.757917,0.225129,3348,4040
7/8/2020,3,2020,Juli,hari biasa,Wednesday,cerah berawan,0.733333,0.609167,0.167912,3348,5336
7/9/2020,3,2020,Juli,hari biasa,Thursday,cerah berawan,0.7475,0.578333,0.183471,3138,4881
7/10/2020,3,2020,Juli,hari biasa,Friday,cerah berawan,0.7625,0.635833,0.282337,3363,4086
7/11/2020,3,2020,Juli,hari biasa,Saturday,cerah berawan,0.794167,0.559167,0.200254,3596,4258
7/12/2020,3,2020,Juli,hari biasa,Sunday,cerah berawan,0.746667,0.631667,0.146133,3594,4342
7/13/2020,3,2020,Juli,hari biasa,Monday,cerah berawan,0.680833,0.47625,0.240667,4196,5084
7/14/2020,3,2020,Juli,hari biasa,Tuesday,cerah berawan,0.663333,0.59125,0.182833,4220,5538
7/15/2020,3,2020,Juli,hari biasa,Wednesday,cerah berawan,0.686667,0.585,0.208342,3505,5923
7/16/2020,3,2020,Juli,hari biasa,Thursday,cerah berawan,0.719167,0.604167,0.245033,3296,5302
7/17/2020,3,2020,Juli,hari biasa,Friday,cerah berawan,0.746667,0.65125,0.215804,3617,4458
7/18/2020,3,2020,Juli,hari biasa,Saturday,cerah berawan,0.776667,0.650417,0.1306,3789,4541
7/19/2020,3,2020,Juli,hari biasa,Sunday,cerah berawan,0.768333,0.707083,0.113817,3688,4332
7/20/2020,3,2020,Juli,hari biasa,Monday,berkabut,0.815,0.69125,0.222021,3152,3784
7/21/2020,3,2020,Juli,hari biasa,Tuesday,cerah berawan,0.848333,0.580417,0.1331,2825,3387
7/22/2020,3,2020,Juli,hari biasa,Wednesday,cerah berawan,0.849167,0.5,0.131221,2298,3285
7/23/2020,3,2020,Juli,hari biasa,Thursday,cerah berawan,0.83,0.550833,0.169171,2556,3606
7/24/2020,3,2020,Juli,hari biasa,Friday,cerah berawan,0.743333,0.757083,0.0908083,3272,3840
7/25/2020,3,2020,Juli,hari biasa,Saturday,cerah berawan,0.771667,0.540833,0.200258,3840,4590
7/26/2020,3,2020,Juli,hari biasa,Sunday,cerah berawan,0.775,0.402917,0.183463,3901,4656
7/27/2020,3,2020,Juli,hari biasa,Monday,cerah berawan,0.779167,0.583333,0.178479,3784,4390
7/28/2020,3,2020,Juli,hari biasa,Tuesday,cerah berawan,0.838333,0.5425,0.174138,3176,3846
7/29/2020,3,2020,Juli,hari biasa,Wednesday,cerah berawan,0.804167,0.465833,0.168537,2916,4475
7/30/2020,3,2020,Juli,hari biasa,Thursday,cerah berawan,0.805833,0.480833,0.164813,2778,4302
7/31/2020,3,2020,Juli,hari biasa,Friday,cerah berawan,0.771667,0.550833,0.156717,3537,4266
8/1/2020,3,2020,Agustus,hari biasa,Saturday,cerah berawan,0.783333,0.49125,0.20585,4044,4845
8/2/2020,3,2020,Agustus,hari biasa,Sunday,berkabut,0.731667,0.6575,0.135583,3107,3574
8/3/2020,3,2020,Agustus,hari biasa,Monday,berkabut,0.71,0.7575,0.19715,3777,4576
8/4/2020,3,2020,Agustus,hari biasa,Tuesday,cerah berawan,0.710833,0.630833,0.184696,3843,4866
8/5/2020,3,2020,Agustus,hari biasa,Wednesday,berkabut,0.716667,0.755,0.22825,2773,4294
8/6/2020,3,2020,Agustus,hari biasa,Thursday,cerah berawan,0.7425,0.752917,0.201487,2487,3785
8/7/2020,3,2020,Agustus,hari biasa,Friday,cerah berawan,0.765,0.592083,0.192175,3480,4326
8/8/2020,3,2020,Agustus,hari biasa,Saturday,cerah berawan,0.775,0.570417,0.151121,3695,4602
8/9/2020,3,2020,Agustus,hari biasa,Sunday,cerah berawan,0.766667,0.424167,0.200258,3896,4780
8/10/2020,3,2020,Agustus,hari biasa,Monday,cerah berawan,0.7175,0.42375,0.164796,3980,4792
8/11/2020,3,2020,Agustus,hari biasa,Tuesday,cerah berawan,0.708333,0.415,0.125621,3854,4905
8/12/2020,3,2020,Agustus,hari biasa,Wednesday,berkabut,0.685833,0.729583,0.211454,2646,4150
8/13/2020,3,2020,Agustus,hari biasa,Thursday,berkabut,0.676667,0.8175,0.222633,2482,3820
8/14/2020,3,2020,Agustus,hari biasa,Friday,cerah berawan,0.665833,0.712083,0.208954,3563,4338
8/15/2020,3,2020,Agustus,hari biasa,Saturday,cerah berawan,0.700833,0.578333,0.236329,4004,4725
8/16/2020,3,2020,Agustus,hari biasa,Sunday,cerah berawan,0.723333,0.575417,0.143667,4026,4694
8/17/2020,3,2020,Agustus,hari biasa,Monday,cerah berawan,0.711667,0.654583,0.233208,3166,3805
8/18/2020,3,2020,Agustus,hari biasa,Tuesday,berkabut,0.685,0.722917,0.139308,3356,4153
8/19/2020,3,2020,Agustus,hari biasa,Wednesday,cerah berawan,0.6975,0.674167,0.104467,3277,5191
8/20/2020,3,2020,Agustus,hari biasa,Thursday,cerah berawan,0.710833,0.77,0.248754,2624,3873
8/21/2020,3,2020,Agustus,hari biasa,Friday,cerah berawan,0.691667,0.47,0.27675,3925,4758
8/22/2020,3,2020,Agustus,hari biasa,Saturday,cerah berawan,0.640833,0.455417,0.146763,4614,5895
8/23/2020,3,2020,Agustus,hari biasa,Sunday,cerah berawan,0.673333,0.605,0.253108,4181,5130
8/24/2020,3,2020,Agustus,hari biasa,Monday,berkabut,0.684167,0.771667,0.210833,3107,3542
8/25/2020,3,2020,Agustus,hari biasa,Tuesday,cerah berawan,0.7,0.76125,0.0839625,3893,4661
8/26/2020,3,2020,Agustus,hari biasa,Wednesday,berkabut,0.68,0.85,0.375617,889,1115
8/27/2020,3,2020,Agustus,hari biasa,Thursday,cerah berawan,0.707059,0.561765,0.304659,2919,4334
8/28/2020,3,2020,Agustus,hari biasa,Friday,cerah berawan,0.636667,0.554583,0.159825,3905,4634
8/29/2020,3,2020,Agustus,hari biasa,Saturday,cerah berawan,0.639167,0.548333,0.125008,4429,5204
8/30/2020,3,2020,Agustus,hari biasa,Sunday,cerah berawan,0.656667,0.597917,0.0833333,4370,5058
8/31/2020,3,2020,Agustus,hari biasa,Monday,cerah berawan,0.655,0.639167,0.141796,4332,5115
9/1/2020,3,2020,September,hari biasa,Tuesday,berkabut,0.643333,0.727083,0.139929,3852,4727
9/2/2020,3,2020,September,hari biasa,Wednesday,cerah berawan,0.669167,0.716667,0.185325,2549,4484
